player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,opta_index,total_points,value,selected,transfers_in,transfers_out,transfers_balance
61,8,1,2026-03-15T18:15:00Z,False,14,Tromsø,4,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,45,47,0,0,0
61,14,2,2026-03-22T16:00:00Z,True,6,KFUM Oslo,3,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,45,49,1,6,-5
61,24,3,2026-04-07T17:00:00Z,False,1,Aalesund,2,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,45,45,0,4,-4
61,31,4,2026-04-12T15:00:00Z,True,16,Vålerenga,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,45,41,0,3,-3
61,38,5,2026-04-19T15:00:00Z,False,7,Kristiansund,2,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,45,40,0,2,-2
61,42,6,2026-04-25T14:00:00Z,True,15,Viking,1,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,45,40,0,0,0
61,53,7,2026-05-02T16:00:00Z,False,3,Brann,3,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,45,39,0,1,-1
61,61,8,2026-05-09T12:00:00Z,False,12,Sarpsborg 08,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,45,38,0,1,-1
61,71,9,2026-05-16T14:00:00Z,True,5,HamKam,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,45,37,0,1,-1
61,76,10,2026-05-25T17:15:00Z,False,11,Sandefjord,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,45,36,0,1,-1
61,85,11,2026-05-29T17:00:00Z,True,13,Start,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,45,36,0,0,0
