player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,opta_index,total_points,value,selected,transfers_in,transfers_out,transfers_balance
23,21,3,2026-04-06T15:00:00Z,False,7,Kristiansund,0,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,55,4,0,0,0
23,27,4,2026-04-11T16:00:00Z,False,15,Viking,5,0,False,9,0,0,0,1,0,0,0,0,0,0,0,0.000000,1,55,4,0,0,0
23,5,4,2026-04-15T17:00:00Z,False,12,Sarpsborg 08,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,55,4,0,0,0
23,34,5,2026-04-18T12:00:00Z,True,1,Aalesund,3,0,False,64,1,0,1,0,0,0,0,0,0,0,0,0.000000,8,55,23,20,1,19
23,49,6,2026-04-26T17:15:00Z,False,8,Lillestrøm,0,2,False,1,0,0,0,0,0,0,0,0,0,0,0,0.000000,1,55,65,47,4,43
23,51,6,2026-04-30T17:00:00Z,True,13,Start,5,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,55,65,47,4,43
23,59,7,2026-05-04T17:00:00Z,True,9,Molde,0,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,55,44,0,20,-20
23,74,9,2026-05-16T16:00:00Z,True,14,Tromsø,5,0,False,13,0,0,0,0,0,0,0,0,0,0,0,0.000000,1,55,22,1,7,-6
23,65,9,2026-05-20T16:00:00Z,False,13,Start,1,4,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,55,22,1,7,-6
23,79,10,2026-05-24T14:00:00Z,True,3,Brann,3,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,55,16,0,8,-8
23,87,11,2026-05-29T17:00:00Z,False,10,Rosenborg,2,2,False,58,0,0,0,1,0,0,0,0,0,0,0,0.000000,1,55,20,6,2,4
23,105,12,2026-07-12T12:30:00Z,False,6,KFUM Oslo,0,2,False,8,0,0,0,0,0,0,0,0,0,0,0,0.000000,1,55,17,3,6,-3
