player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,opta_index,total_points,value,selected,transfers_in,transfers_out,transfers_balance
211,2,1,2026-03-14T17:00:00Z,False,9,Molde,2,0,False,90,0,0,0,2,0,0,0,0,0,0,0,0.000000,1,45,42,0,0,0
211,11,2,2026-03-22T13:30:00Z,True,16,Vålerenga,0,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,45,62,11,1,10
211,22,3,2026-04-06T17:15:00Z,False,14,Tromsø,2,0,False,71,0,0,0,2,0,0,0,0,0,0,0,0.000000,1,45,59,1,3,-2
211,28,4,2026-04-12T12:30:00Z,True,12,Sarpsborg 08,2,1,False,76,0,0,0,1,0,0,0,0,0,0,1,0.000000,3,45,59,2,3,-1
211,35,5,2026-04-18T14:00:00Z,False,11,Sandefjord,0,0,False,90,0,0,1,0,0,0,0,0,0,0,0,0.000000,6,45,64,6,1,5
211,43,6,2026-04-25T16:00:00Z,True,3,Brann,1,1,False,90,0,0,0,1,0,0,0,0,0,0,0,0.000000,2,45,72,9,3,6
211,52,7,2026-05-01T16:00:00Z,False,15,Viking,3,0,False,53,0,0,0,2,0,0,0,1,0,0,0,0.000000,-1,45,81,8,1,7
211,62,8,2026-05-10T12:30:00Z,True,8,Lillestrøm,2,0,False,36,0,0,0,0,0,0,0,0,0,0,0,0.000000,1,45,87,3,2,1
211,70,9,2026-05-16T14:00:00Z,True,1,Aalesund,2,3,False,90,0,0,0,3,0,0,0,0,0,0,0,0.000000,1,45,91,1,7,-6
211,78,10,2026-05-25T15:00:00Z,False,6,KFUM Oslo,2,0,False,90,0,0,0,2,0,0,0,0,0,0,0,0.000000,1,45,81,3,3,0
211,87,11,2026-05-29T17:00:00Z,True,2,Bodø/Glimt,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,45,79,0,4,-4
