player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,opta_index,total_points,value,selected,transfers_in,transfers_out,transfers_balance
94,1,1,2026-03-14T15:00:00Z,True,15,Viking,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,40,230,0,0,0
94,19,3,2026-04-06T15:00:00Z,True,3,Brann,1,5,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,40,242,19,20,-1
94,29,4,2026-04-12T15:00:00Z,False,9,Molde,4,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,40,240,5,8,-3
94,39,5,2026-04-19T15:00:00Z,True,6,KFUM Oslo,4,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,40,242,8,7,1
94,48,6,2026-04-26T15:00:00Z,True,13,Start,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,40,230,3,14,-11
94,56,7,2026-05-03T15:00:00Z,False,7,Kristiansund,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,40,234,1,1,0
94,60,8,2026-05-08T17:00:00Z,True,16,Vålerenga,1,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,40,234,4,3,1
94,71,9,2026-05-16T14:00:00Z,False,4,Fredrikstad,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,40,230,2,3,-1
94,77,10,2026-05-25T15:00:00Z,True,8,Lillestrøm,2,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,40,237,4,4,0
94,89,11,2026-05-29T17:00:00Z,False,1,Aalesund,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,40,229,0,6,-6
94,103,12,2026-07-12T15:00:00Z,False,11,Sandefjord,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,40,221,0,11,-11
