player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,opta_index,total_points,value,selected,transfers_in,transfers_out,transfers_balance
201,2,1,2026-03-14T17:00:00Z,True,10,Rosenborg,2,0,False,90,0,0,1,0,0,0,0,0,0,0,0,0.000000,6,50,390,0,0,0
201,10,2,2026-03-21T17:00:00Z,False,15,Viking,4,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,50,476,37,31,6
201,18,3,2026-04-06T15:00:00Z,True,8,Lillestrøm,0,1,False,90,0,0,0,1,0,0,0,0,0,0,0,0.000000,2,50,410,6,68,-62
201,29,4,2026-04-12T15:00:00Z,True,5,HamKam,4,1,False,90,0,0,0,1,0,0,0,0,0,0,2,0.000000,4,50,420,28,26,2
201,41,5,2026-04-19T17:15:00Z,False,13,Start,1,1,False,29,0,0,0,0,0,0,0,1,0,0,0,0.000000,0,50,429,23,16,7
201,44,6,2026-04-26T12:30:00Z,True,16,Vålerenga,5,1,False,90,0,0,0,1,0,0,0,0,0,0,0,0.000000,2,50,396,1,32,-31
201,59,7,2026-05-04T17:00:00Z,False,2,Bodø/Glimt,0,1,False,90,0,0,1,0,0,0,0,0,0,0,1,0.000000,7,50,395,1,7,-6
201,64,8,2026-05-10T15:00:00Z,False,14,Tromsø,2,0,False,90,0,0,0,2,0,0,0,0,0,0,0,0.000000,1,50,413,12,6,6
201,73,9,2026-05-16T14:00:00Z,True,7,Kristiansund,1,0,False,45,0,0,0,0,0,0,0,0,0,0,0,0.000000,1,50,404,7,9,-2
201,80,10,2026-05-25T15:00:00Z,False,12,Sarpsborg 08,2,1,False,90,0,0,0,2,0,0,0,0,0,0,0,0.000000,1,50,381,1,21,-20
201,90,11,2026-05-30T14:00:00Z,True,11,Sandefjord,2,1,False,90,0,0,0,1,0,0,0,0,0,0,0,0.000000,2,50,390,13,11,2
201,102,12,2026-07-11T14:00:00Z,False,1,Aalesund,2,2,False,59,0,0,0,1,0,0,0,0,0,0,0,0.000000,1,50,416,37,9,28
