player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,opta_index,total_points,value,selected,transfers_in,transfers_out,transfers_balance
203,2,1,2026-03-14T17:00:00Z,True,10,Rosenborg,2,0,False,90,0,0,1,0,0,0,0,0,0,0,0,0.000000,3,50,21,0,0,0
203,10,2,2026-03-21T17:00:00Z,False,15,Viking,4,1,False,90,0,0,0,4,0,0,0,0,0,0,0,0.000000,2,50,46,21,3,18
203,18,3,2026-04-06T15:00:00Z,True,8,Lillestrøm,0,1,False,45,0,0,0,0,0,0,0,0,0,0,0,0.000000,1,50,61,18,8,10
203,29,4,2026-04-12T15:00:00Z,True,5,HamKam,4,1,False,79,0,0,0,1,0,0,0,0,0,0,0,0.000000,2,50,56,4,6,-2
203,41,5,2026-04-19T17:15:00Z,False,13,Start,1,1,False,61,0,0,0,1,0,0,0,0,0,0,0,0.000000,2,50,54,2,7,-5
203,44,6,2026-04-26T12:30:00Z,True,16,Vålerenga,5,1,False,27,0,0,0,0,0,0,0,0,0,0,0,0.000000,1,50,51,1,5,-4
203,59,7,2026-05-04T17:00:00Z,False,2,Bodø/Glimt,0,1,False,45,0,0,0,0,0,0,0,0,0,0,0,0.000000,1,50,48,0,3,-3
203,64,8,2026-05-10T15:00:00Z,False,14,Tromsø,2,0,False,9,0,0,0,1,0,0,0,0,0,0,0,0.000000,1,50,43,1,5,-4
203,73,9,2026-05-16T14:00:00Z,True,7,Kristiansund,1,0,False,20,0,0,0,0,0,0,0,0,0,0,0,0.000000,1,50,38,0,6,-6
203,80,10,2026-05-25T15:00:00Z,False,12,Sarpsborg 08,2,1,False,15,0,0,0,0,0,0,0,0,0,0,0,0.000000,1,50,38,0,0,0
203,90,11,2026-05-30T14:00:00Z,True,11,Sandefjord,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,50,39,1,0,1
203,102,12,2026-07-11T14:00:00Z,False,1,Aalesund,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,50,38,0,1,-1
