player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,opta_index,total_points,value,selected,transfers_in,transfers_out,transfers_balance
262,13,2,2026-03-22T16:00:00Z,False,11,Sandefjord,0,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,45,306,3,15,-12
262,20,3,2026-04-06T15:00:00Z,True,13,Start,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,45,278,3,34,-31
262,28,4,2026-04-12T12:30:00Z,False,10,Rosenborg,2,1,False,26,0,0,0,0,0,0,0,0,0,0,0,0.000000,1,45,257,0,19,-19
262,5,4,2026-04-15T17:00:00Z,True,2,Bodø/Glimt,1,1,False,90,1,0,0,1,0,0,0,0,0,0,1,0.000000,8,45,257,0,19,-19
262,40,5,2026-04-19T15:00:00Z,True,14,Tromsø,0,1,False,71,0,0,0,1,0,0,0,0,0,0,0,0.000000,2,45,267,12,4,8
262,46,6,2026-04-26T15:00:00Z,False,6,KFUM Oslo,1,0,False,45,0,0,0,1,0,0,0,0,0,0,0,0.000000,1,45,289,25,6,19
262,54,7,2026-05-03T12:30:00Z,False,8,Lillestrøm,4,0,False,79,0,0,0,3,0,0,0,0,0,0,0,0.000000,2,45,285,7,11,-4
262,61,8,2026-05-09T12:00:00Z,True,4,Fredrikstad,2,1,False,90,0,0,0,1,0,0,0,0,0,0,0,0.000000,2,45,276,7,13,-6
262,75,9,2026-05-16T18:00:00Z,False,16,Vålerenga,3,2,False,90,0,1,0,3,0,0,0,0,0,0,2,0.000000,7,45,272,5,8,-3
262,80,10,2026-05-25T15:00:00Z,True,9,Molde,2,1,False,90,0,0,0,1,0,0,0,0,0,0,1,0.000000,3,45,287,12,3,9
262,91,11,2026-05-29T17:00:00Z,False,3,Brann,1,2,False,90,0,0,0,1,0,0,0,1,0,0,0,0.000000,1,45,293,8,3,5
262,100,12,2026-07-12T17:15:00Z,True,15,Viking,1,0,False,90,0,0,1,0,0,0,0,0,0,0,0,0.000000,3,45,376,85,8,77
