player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,opta_index,total_points,value,selected,transfers_in,transfers_out,transfers_balance
166,4,1,2026-03-15T16:00:00Z,False,1,Aalesund,1,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,45,221,0,0,0
166,18,3,2026-04-06T15:00:00Z,False,9,Molde,0,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,45,216,8,12,-4
166,25,4,2026-04-11T12:00:00Z,True,13,Start,3,1,False,90,0,0,0,1,0,0,0,0,0,0,0,0.000000,2,45,254,48,10,38
166,33,4,2026-04-15T17:00:00Z,False,14,Tromsø,0,0,False,90,0,0,1,0,0,0,0,0,0,0,0,0.000000,6,45,254,48,10,38
166,37,5,2026-04-19T12:30:00Z,False,16,Vålerenga,0,2,False,90,0,0,1,0,0,0,0,1,0,0,0,0.000000,5,45,293,45,13,32
166,49,6,2026-04-26T17:15:00Z,True,2,Bodø/Glimt,0,2,False,90,0,0,0,2,0,0,0,0,0,0,0,0.000000,1,45,337,57,17,40
166,54,7,2026-05-03T12:30:00Z,True,12,Sarpsborg 08,4,0,False,90,0,0,1,0,0,0,0,0,0,0,0,0.000000,6,45,415,79,12,67
166,62,8,2026-05-10T12:30:00Z,False,10,Rosenborg,2,0,False,90,0,0,0,2,0,0,0,0,0,0,0,0.000000,1,45,626,203,13,190
166,72,9,2026-05-16T14:00:00Z,True,11,Sandefjord,3,1,False,90,0,0,0,1,0,0,0,0,0,0,0,0.000000,2,45,866,245,15,230
166,15,9,2026-05-20T17:00:00Z,True,7,Kristiansund,1,2,False,90,0,0,0,2,0,0,0,0,0,0,0,0.000000,1,45,866,245,15,230
166,77,10,2026-05-25T15:00:00Z,False,5,HamKam,2,0,False,90,0,0,0,2,0,0,0,0,0,0,0,0.000000,1,45,918,88,26,62
166,101,12,2026-07-11T12:00:00Z,False,4,Fredrikstad,0,2,False,90,0,0,1,0,0,0,0,0,0,0,0,0.000000,6,46,978,258,44,214
