player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,opta_index,total_points,value,selected,transfers_in,transfers_out,transfers_balance
181,4,1,2026-03-15T16:00:00Z,False,1,Aalesund,1,3,False,22,0,0,0,0,0,0,0,0,0,0,0,0.000000,1,60,65,0,0,0
181,18,3,2026-04-06T15:00:00Z,False,9,Molde,0,1,False,7,0,0,0,0,0,0,0,0,0,0,0,0.000000,1,59,51,0,5,-5
181,25,4,2026-04-11T12:00:00Z,True,13,Start,3,1,False,18,0,0,0,1,0,0,0,1,0,0,0,0.000000,0,59,40,0,10,-10
181,33,4,2026-04-15T17:00:00Z,False,14,Tromsø,0,0,False,22,0,0,0,0,0,0,0,0,0,0,0,0.000000,1,59,40,0,10,-10
181,37,5,2026-04-19T12:30:00Z,False,16,Vålerenga,0,2,False,11,0,0,0,0,0,0,0,0,0,0,0,0.000000,1,58,34,1,7,-6
181,49,6,2026-04-26T17:15:00Z,True,2,Bodø/Glimt,0,2,False,11,0,0,0,0,0,0,0,0,0,0,0,0.000000,1,58,31,2,5,-3
181,54,7,2026-05-03T12:30:00Z,True,12,Sarpsborg 08,4,0,False,21,1,0,0,0,0,0,0,0,0,0,0,0.000000,6,58,32,0,0,0
181,62,8,2026-05-10T12:30:00Z,False,10,Rosenborg,2,0,False,36,0,0,0,0,0,0,0,0,0,0,0,0.000000,1,57,33,0,1,-1
181,72,9,2026-05-16T14:00:00Z,True,11,Sandefjord,3,1,False,76,0,1,0,1,0,0,0,0,0,0,0,0.000000,5,57,31,1,1,0
181,15,9,2026-05-20T17:00:00Z,True,7,Kristiansund,1,2,False,45,0,0,0,1,0,0,0,0,0,0,0,0.000000,1,57,31,1,1,0
181,77,10,2026-05-25T15:00:00Z,False,5,HamKam,2,0,False,60,0,0,0,1,0,0,0,0,0,0,0,0.000000,2,57,31,0,0,0
181,101,12,2026-07-11T12:00:00Z,False,4,Fredrikstad,0,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,57,32,2,1,1
181,110,13,2026-07-18T14:00:00Z,True,6,KFUM Oslo,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,57,30,0,2,-2
181,86,13,2026-07-22T17:00:00Z,True,15,Viking,1,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,57,30,0,2,-2
