player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,opta_index,total_points,value,selected,transfers_in,transfers_out,transfers_balance
90,1,1,2026-03-14T15:00:00Z,True,15,Viking,2,1,False,35,0,0,0,0,0,0,0,0,0,0,0,0.000000,1,50,27,0,0,0
90,19,3,2026-04-06T15:00:00Z,True,3,Brann,1,5,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,50,33,0,2,-2
90,29,4,2026-04-12T15:00:00Z,False,9,Molde,4,1,False,20,0,0,0,0,0,0,0,0,0,0,0,0.000000,1,50,34,1,0,1
90,39,5,2026-04-19T15:00:00Z,True,6,KFUM Oslo,4,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,50,34,0,0,0
90,48,6,2026-04-26T15:00:00Z,True,13,Start,2,1,False,19,1,0,0,0,0,0,0,0,0,0,0,0.000000,6,50,33,0,1,-1
90,56,7,2026-05-03T15:00:00Z,False,7,Kristiansund,1,1,False,16,0,0,0,0,0,0,0,0,0,0,0,0.000000,1,50,35,1,0,1
90,60,8,2026-05-08T17:00:00Z,True,16,Vålerenga,1,0,False,22,0,0,0,0,0,0,0,0,0,0,0,0.000000,1,50,33,0,2,-2
90,71,9,2026-05-16T14:00:00Z,False,4,Fredrikstad,2,1,False,44,0,0,0,0,0,0,0,0,0,0,0,0.000000,1,50,33,1,1,0
90,77,10,2026-05-25T15:00:00Z,True,8,Lillestrøm,2,0,False,21,0,0,0,0,0,0,0,0,0,0,0,0.000000,1,50,33,0,0,0
90,89,11,2026-05-29T17:00:00Z,False,1,Aalesund,2,2,False,64,1,0,0,2,0,0,0,0,0,0,0,0.000000,7,50,33,0,0,0
