player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,opta_index,total_points,value,selected,transfers_in,transfers_out,transfers_balance
254,6,1,2026-03-15T16:00:00Z,False,16,Vålerenga,1,0,False,84,0,0,0,1,0,0,0,0,0,0,0,0.000000,2,55,37,0,0,0
254,13,2,2026-03-22T16:00:00Z,True,12,Sarpsborg 08,0,2,False,90,0,0,0,2,0,0,0,0,0,0,0,0.000000,2,55,38,0,0,0
254,23,3,2026-04-07T17:00:00Z,False,6,KFUM Oslo,1,2,False,82,0,0,0,1,0,0,0,1,0,0,0,0.000000,1,55,38,3,3,0
254,32,4,2026-04-12T17:15:00Z,False,3,Brann,0,1,False,85,0,0,1,0,0,0,0,0,0,0,0,0.000000,3,55,36,2,4,-2
254,35,5,2026-04-18T14:00:00Z,True,10,Rosenborg,0,0,False,90,0,0,1,0,0,0,0,1,0,0,0,0.000000,2,55,38,3,1,2
254,45,6,2026-04-26T15:00:00Z,False,14,Tromsø,3,1,False,90,0,0,0,3,0,0,0,0,0,0,0,0.000000,2,55,38,0,0,0
254,55,7,2026-05-03T15:00:00Z,True,1,Aalesund,1,0,False,19,0,0,0,0,0,0,0,0,0,0,0,0.000000,1,55,36,0,2,-2
254,66,8,2026-05-10T15:00:00Z,True,7,Kristiansund,2,0,False,81,0,1,1,0,0,0,0,0,0,0,0,0.000000,6,55,35,2,3,-1
254,72,9,2026-05-16T14:00:00Z,False,8,Lillestrøm,3,1,False,59,0,0,0,1,0,0,0,0,0,0,0,0.000000,1,55,34,2,3,-1
254,76,10,2026-05-25T17:15:00Z,True,4,Fredrikstad,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,55,35,0,0,0
254,90,11,2026-05-30T14:00:00Z,False,9,Molde,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,54,33,0,1,-1
254,103,12,2026-07-12T15:00:00Z,True,5,HamKam,2,2,False,27,1,0,0,1,0,0,0,0,0,0,0,0.000000,6,54,35,0,0,0
