player_id,opta_id,first_name,second_name,web_name,known_name,team_id,team_opta_id,team_name,team_short_name,element_type,position,status,news,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,opta_index,total_points,now_cost,selected_by_percent
1,1577305,Fredrik André,Bjørkan,Bjørkan,,2,4,Bodø/Glimt,B/G,2,DEF,a,,702,1,1,5,7,0,0,0,0,0,0,5,0.000000,52,65,14.7
2,1556766,Odin,Bjørtuft,Bjørtuft,,2,4,Bodø/Glimt,B/G,2,DEF,a,,1225,0,1,8,11,0,0,0,0,0,0,0,0.000000,60,66,12.7
3,1579921,Jostein,Gundersen,Gundersen,,2,4,Bodø/Glimt,B/G,2,DEF,a,,406,0,0,2,5,0,0,0,0,0,0,0,0.000000,17,59,3.0
4,2005319,Villads,Nielsen,Nielsen,,2,4,Bodø/Glimt,B/G,2,DEF,a,,25,0,0,0,0,0,0,0,0,0,0,0,0.000000,2,48,0.1
5,1728666,Fredrik,Sjøvold,Sjøvold,,2,4,Bodø/Glimt,B/G,2,DEF,a,,1196,3,2,8,11,0,0,0,0,0,0,5,0.000000,85,76,36.2
6,2027329,Mikkel,Bro Hansen,Bro,,2,4,Bodø/Glimt,B/G,4,FWD,a,,41,0,0,0,0,0,0,0,0,0,0,0,0.000000,4,60,0.1
7,1613544,Andreas,Helmersen,Helmersen,,2,4,Bodø/Glimt,B/G,4,FWD,a,,324,5,0,1,2,0,0,1,0,0,0,3,0.000000,34,80,2.1
8,1965455,Kasper,Høgh,Høgh,,2,4,Bodø/Glimt,B/G,4,FWD,a,,928,7,7,8,9,0,0,0,0,0,0,7,0.000000,80,118,58.8
9,1592582,Julian,Faye Lund,Faye,,2,4,Bodø/Glimt,B/G,1,GK,a,,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,44,0.1
10,1865861,Nikita,Haikin,Haikin,,2,4,Bodø/Glimt,B/G,1,GK,a,,1260,0,0,8,11,0,0,0,0,0,31,0,0.000000,63,56,23.4
11,1857321,Isak,Sjong,Sjong,,2,4,Bodø/Glimt,B/G,1,GK,d,Smell - 25 % sjanse for å spille,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,40,0.2
12,1723183,Sondre,Auklend,Auklend,,2,4,Bodø/Glimt,B/G,3,MID,a,,900,1,1,5,8,1,0,0,2,0,0,7,0.000000,38,66,1.1
